[0.463s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_ros2': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_ros2
[0.475s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.684s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.692s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.782s] -- Added test 'lint_cmake' to check CMake code style
[0.782s] -- Added test 'xmllint' to check XML markup files
[0.786s] -- Configuring done (0.3s)
[0.796s] -- Generating done (0.0s)
[0.797s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_ros2
[0.800s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_ros2' returned '0': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_ros2
[0.801s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_ros2': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_ros2 -- -j12 -l12
[0.840s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_ros2' returned '0': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_ros2 -- -j12 -l12
[0.841s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_ros2': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_ros2
[0.849s] -- Install configuration: ""
[0.849s] -- Execute custom install script
[0.850s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/package_run_dependencies/mycobot_ros2
[0.860s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/parent_prefix_path/mycobot_ros2
[0.882s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/ament_prefix_path.sh
[0.907s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/ament_prefix_path.dsv
[0.931s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/path.sh
[0.946s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/path.dsv
[0.957s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.bash
[0.966s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.sh
[0.976s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.zsh
[0.987s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.dsv
[0.997s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/package.dsv
[1.007s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/packages/mycobot_ros2
[1.017s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/cmake/mycobot_ros2Config.cmake
[1.028s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/cmake/mycobot_ros2Config-version.cmake
[1.038s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/package.xml
[1.050s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_ros2' returned '0': AMENT_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/notandi/ros2_ws/install/mycobot_system_tests:/home/notandi/ros2_ws/install/mycobot_moveit_config:/home/notandi/ros2_ws/install/mycobot_gazebo:/home/notandi/ros2_ws/install/mycobot_description:/home/notandi/ros2_ws/install/mycobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_ros2
