[0.096s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.318s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.321s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.396s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.397s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.397s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.398s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.398s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.398s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.398s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.402s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.402s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.403s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.404s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.422s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.422s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.426s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.427s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.427s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.428s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.428s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.429s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.429s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.435s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.436s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.437s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.465s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.466s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.488s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.490s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.498s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.498s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.501s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.502s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.534s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.535s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.536s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.537s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.537s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.539s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.539s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.540s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.541s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.542s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.663s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.664s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.664s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.664s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[1.075s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
