[0.042s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.253s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.255s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.268s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.276s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.276s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.278s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.279s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.280s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.281s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.282s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.282s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.283s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.283s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.284s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.284s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.286s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.286s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.287s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
