[0.047s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.231s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.240s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.254s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.259s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.267s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.268s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.269s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.269s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.271s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.271s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.271s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.272s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.272s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.274s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.275s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.276s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.276s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.277s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.277s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.278s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.278s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.279s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.280s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.280s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.281s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.282s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.283s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.284s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.287s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.290s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.292s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.299s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
